iter	Passed	Remaining
842	254	47
843	255	47
844	255	46
845	255	46
846	255	46
847	256	45
848	256	45
849	256	45
850	256	44
851	257	44
852	257	44
853	257	44
854	257	43
855	257	43
856	258	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	39
867	260	39
868	261	39
869	261	39
870	261	38
871	261	38
872	262	38
873	262	37
874	262	37
875	262	37
876	263	36
877	263	36
878	263	36
879	263	35
880	264	35
881	264	35
882	264	35
883	264	34
884	265	34
885	265	34
886	265	33
887	265	33
888	265	33
889	266	32
890	266	32
891	266	32
892	266	31
893	267	31
894	267	31
895	267	31
896	267	30
897	268	30
898	268	30
899	268	29
900	268	29
901	268	29
902	269	28
903	269	28
904	269	28
905	269	28
906	270	27
907	270	27
908	270	27
909	270	26
910	271	26
911	271	26
912	271	25
913	271	25
914	272	25
915	272	24
916	272	24
917	272	24
918	273	24
919	273	23
920	273	23
921	273	23
922	274	22
923	274	22
924	274	22
925	274	21
926	275	21
927	275	21
928	275	21
929	275	20
930	276	20
931	276	20
932	276	19
933	276	19
934	277	19
935	277	18
936	277	18
937	277	18
938	277	18
939	278	17
940	278	17
941	278	17
942	278	16
943	279	16
944	279	16
945	279	15
946	279	15
947	280	15
948	280	15
949	280	14
950	280	14
951	280	14
952	281	13
953	281	13
954	281	13
955	281	12
956	282	12
957	282	12
958	282	12
959	282	11
960	283	11
961	283	11
962	283	10
963	283	10
964	284	10
965	284	10
966	284	9
967	284	9
968	285	9
969	285	8
970	285	8
971	285	8
972	286	7
973	286	7
974	286	7
975	286	7
976	286	6
977	287	6
978	287	6
979	287	5
980	287	5
981	288	5
982	288	4
983	288	4
984	288	4
985	289	4
986	289	3
987	289	3
988	289	3
989	290	2
990	290	2
991	290	2
992	290	2
993	291	1
994	291	1
995	291	1
996	291	0
997	292	0
998	292	0
999	292	0
